state_name,year,percentage_oilgas
Indiana,2018,1.0842839335358043e-4
Indiana,2019,8.004822840147887e-5
Iowa,1997,1.0880024758100784e-5
Iowa,1998,7.0885118850715936e-6
Iowa,1999,6.835083114610674e-6
Iowa,2000,7.51782799209554e-6
Iowa,2001,NA
Iowa,2002,0
Iowa,2003,0
Iowa,2004,0
Iowa,2005,0
Iowa,2006,0
Iowa,2007,0
Iowa,2008,0
Iowa,2009,0
Iowa,2010,0
Iowa,2011,0
Iowa,2012,0
Iowa,2013,0
Iowa,2014,0
Iowa,2015,0
Iowa,2016,0
Iowa,2017,0
Iowa,2018,0
Iowa,2019,0
Kansas,1997,0.008630861894155416
Kansas,1998,0.004887601745298666
Kansas,1999,0.0044648636238181424
Kansas,2000,0.0065831194322814425
Kansas,2001,0.006631144553100909
Kansas,2002,0.006168094496648986
Kansas,2003,0.007433942359419421
Kansas,2004,0.008325343398968541
Kansas,2005,0.010002245885622825
Kansas,2006,0.009885890234100757
Kansas,2007,0.009686895325830834
Kansas,2008,0.012923362593630229
Kansas,2009,0.008674188604766377
Kansas,2010,0.00997734683450591
Kansas,2011,0.01068723787006202
Kansas,2012,0.010707370422131997
Kansas,2013,0.01148091958096166
Kansas,2014,0.011029832817964144
Kansas,2015,0.005322725741522552
Kansas,2016,0.0041501766894565945
Kansas,2017,0.004589406105747339
Kansas,2018,0.004258171214692953
Kansas,2019,0.003008399414954863
Kentucky,1997,4.868660936504627e-4
Kentucky,1998,4.004304169870262e-4
Kentucky,1999,3.4142205325836525e-4
Kentucky,2000,6.06993830209899e-4
Kentucky,2001,9.47743223635951e-4
Kentucky,2002,9.180358932432068e-4
Kentucky,2003,0.0011720379865325023
Kentucky,2004,0.0014461817481533515
Kentucky,2005,0.0018205502889089178
Kentucky,2006,0.0025161594801849183
Kentucky,2007,0.0023135113260886577
Kentucky,2008,0.0031966966009064086
Kentucky,2009,0.0019024662210645432
Kentucky,2010,0.0022769242233128435
Kentucky,2011,0.0022484233936273692
Kentucky,2012,0.0017182757515421538
Kentucky,2013,0.0016236335140501746
Kentucky,2014,0.0016272678815940523
Kentucky,2015,9.099693867685281e-4
Kentucky,2016,7.583279936524385e-4
Kentucky,2017,8.335193867678798e-4
Kentucky,2018,7.418956899461849e-4
Kentucky,2019,5.983299514348582e-4
Louisiana,1997,0.05956503647049518
Louisiana,1998,0.05916649264838628
Louisiana,1999,0.06286280684825125
Louisiana,2000,0.08999493368556283
Louisiana,2001,0.09573665783909059
Louisiana,2002,0.060832941704953264
Louisiana,2003,0.06255819111703732
Louisiana,2004,0.06423045727608546
Louisiana,2005,0.06396061618870641
Louisiana,2006,0.06979850202479812
Louisiana,2007,0.07301086972581892
Louisiana,2008,0.07924765669581398
Louisiana,2009,0.059771535267968044
Louisiana,2010,0.057865889896049384
Louisiana,2011,0.05961121137663354
Louisiana,2012,0.051943902895982615
Louisiana,2013,0.04721952064808898
Louisiana,2014,0.040915969399008795
Louisiana,2015,0.02240662488542768
Louisiana,2016,0.02075822567811011
Louisiana,2017,0.024793528618865537
Louisiana,2018,0.02687108376793272
Louisiana,2019,0.02284237238865188
Maine,1997,0
Maine,1998,0
Maine,1999,0
Maine,2000,0
Maine,2001,0
Maine,2002,0
Maine,2003,0
Maine,2004,0
Maine,2005,0
Maine,2006,0
Maine,2007,5.3508471183706476e-5
Maine,2008,6.507181562196824e-5
Maine,2009,0
Maine,2010,0
Maine,2011,0
Maine,2012,0
Maine,2013,0
Maine,2014,0
Maine,2015,0
Maine,2016,0
Maine,2017,0
Maine,2018,0
Maine,2019,0
Maryland,1997,8.157011170713067e-6
Maryland,1998,7.059566860275287e-6
Maryland,1999,7.2117411584053395e-6
Maryland,2000,1.3019382214690655e-5
Maryland,2001,7.18512872546497e-5
Maryland,2002,3.488845563955818e-5
Maryland,2003,3.53774666501863e-5
Maryland,2004,1.5910282325920094e-5
Maryland,2005,1.2209080503624572e-5
Maryland,2006,6.5658612421952884e-6
Maryland,2007,2.120399087380233e-6
Maryland,2008,1.69261903004805e-6
Maryland,2009,1.3373332972253343e-6
Maryland,2010,1.2709375038723878e-6
Maryland,2011,9.194523006535466e-7
Maryland,2012,6.014612501071353e-7
Maryland,2013,2.055331883247753e-6
Maryland,2014,5.669556155961553e-6
Maryland,2015,5.679849597582657e-6
Maryland,2016,6.189820118669168e-6
Maryland,2017,1.2487325364754774e-6
Maryland,2018,1.7027495513254933e-6
Maryland,2019,2.371863062857929e-6
Massachusetts,1997,4.214654014837268e-7
Massachusetts,1998,8.022495076193647e-7
Massachusetts,1999,3.778655433479794e-7
Massachusetts,2000,3.4627117881097404e-7
Massachusetts,2001,0
Massachusetts,2002,0
Massachusetts,2003,5.7842735884283684e-6
Massachusetts,2004,5.202959810808139e-6
Massachusetts,2005,4.093648645645586e-6
Massachusetts,2006,3.0617641328248953e-6
Massachusetts,2007,3.9628119162282695e-6
Massachusetts,2008,4.60619113031836e-6
Massachusetts,2009,4.353339574827249e-6
Massachusetts,2010,3.891655342355002e-6
Massachusetts,2011,5.1701083137691735e-6
Massachusetts,2012,6.321727619786013e-6
Massachusetts,2013,5.9429320049339546e-6
Massachusetts,2014,5.101297961500079e-6
Massachusetts,2015,5.6128950651226125e-6
Massachusetts,2016,1.127006654779985e-5
Massachusetts,2017,1.5027585951686687e-6
Massachusetts,2018,8.864504803054636e-7
Massachusetts,2019,4.888271805442737e-6
Michigan,1997,7.004256253049769e-4
Michigan,1998,3.3068095651865234e-4
Michigan,1999,2.219841779373147e-4
Michigan,2000,2.3824912168708776e-4
Michigan,2001,1.9463493517027556e-4
Michigan,2002,1.6773872795748125e-4
Michigan,2003,2.1487317939077575e-4
Michigan,2004,2.40910053936364e-4
Michigan,2005,3.177863681140353e-4
Michigan,2006,5.633676645872163e-4
Michigan,2007,4.413896547834871e-4
Michigan,2008,5.739959105672877e-4
Michigan,2009,3.9920397858834745e-4
Michigan,2010,4.545652658809414e-4
Michigan,2011,5.601220304695508e-4
Michigan,2012,6.262254809184577e-4
Michigan,2013,6.503925224069828e-4
Michigan,2014,5.949888129707561e-4
Michigan,2015,2.7832557481494613e-4
Michigan,2016,2.3252778095067149e-4
Michigan,2017,2.594909512994079e-4
Michigan,2018,2.286854942736461e-4
Michigan,2019,1.8854624821191545e-4
Minnesota,1997,3.837509609763648e-6
Minnesota,1998,3.5948636588043007e-6
Minnesota,1999,3.9827195488375294e-06
Minnesota,2000,2.610761559146803e-6
Minnesota,2001,2.0407528133053e-6
Minnesota,2002,1.963539043501226e-6
Minnesota,2003,1.8542400443534221e-6
Minnesota,2004,2.5944027490291526e-6
Minnesota,2005,2.4451820743702126e-6
Minnesota,2006,3.170879907283472e-6
Minnesota,2007,1.2210799612765017e-5
Minnesota,2008,1.6453481893317124e-5
Minnesota,2009,1.0607087900326951e-4
Minnesota,2010,1.3966312379367344e-4
Minnesota,2011,3.090169185891967e-4
Minnesota,2012,2.3531123262526555e-4
Minnesota,2013,1.488141154206136e-4
Minnesota,2014,1.1393330405965916e-4
Minnesota,2015,1.049085894503684e-4
Minnesota,2016,1.0899236414029149e-4
Minnesota,2017,6.230894976432556e-5
Minnesota,2018,4.632859290958292e-5
Minnesota,2019,6.657275122467756e-5
Mississippi,1997,0.005271392754748281
Mississippi,1998,0.002799456518171853
Mississippi,1999,0.0026878943001612423
Mississippi,2000,0.003619442359200342
Mississippi,2001,0.003551969512013577
Mississippi,2002,0.0033944605753112554
Mississippi,2003,0.004721349776033336
Mississippi,2004,0.006375804507807893
Mississippi,2005,0.005823028921084071
Mississippi,2006,0.0071837381385656636
Mississippi,2007,0.009923084852299669
Mississippi,2008,0.014162906220738616
Mississippi,2009,0.009801486400805299
Mississippi,2010,0.010169985874428243
Mississippi,2011,0.011864723856243114
Mississippi,2012,0.011528307071093218
Mississippi,2013,0.01075988317003839
Mississippi,2014,0.009296234047265444
Mississippi,2015,0.005024803001663605
Mississippi,2016,0.0037589219639225513
Mississippi,2017,0.0038658633625099467
Mississippi,2018,0.003852080123266564
Mississippi,2019,0.002911086358161239
Missouri,1997,6.128367231375279e-6
Missouri,1998,3.5401697157361724e-6
Missouri,1999,3.3757553252540256e-6
Missouri,2000,5.893383337798018e-6
Missouri,2001,4.720516571373424e-6
Missouri,2002,6.580356017507796e-6
Missouri,2003,6.3233108855796895e-6
Missouri,2004,8.752364289985176e-6
Missouri,2005,1.0527640979368894e-5
Missouri,2006,1.353718071290178e-5
Missouri,2007,1.391553190278937e-5
Missouri,2008,1.9681490502893575e-5
Missouri,2009,1.1448074887779257e-5
Missouri,2010,1.7319942836490885e-5
Missouri,2011,1.3355358226957905e-5
Missouri,2012,1.804554917577875e-5
Missouri,2013,1.9246465244091514e-5
Missouri,2014,1.4608314565706982e-5
Missouri,2015,1.0440195696416622e-5
Missouri,2016,7.975687446101799e-6
Missouri,2017,8.745729573619771e-6
Missouri,2018,7.827325443598014e-6
Missouri,2019,5.718191281925188e-6
Montana,1997,0.0030637000787956704
Montana,1998,0.0020901557092578727
Montana,1999,0.0025129491356031554
Montana,2000,0.0041551056603601096
Montana,2001,0.004621929655631226
Montana,2002,0.005475710150738657
Montana,2003,0.006583731610855963
Montana,2004,0.009328669590383693
Montana,2005,0.014568043581057009
Montana,2006,0.015793234658280593
Montana,2007,0.015565834648885554
Montana,2008,0.020505092021738135
Montana,2009,0.013479680997463233
Montana,2010,0.014289403460445898
Montana,2011,0.01578725262287444
Montana,2012,0.018348688856401257
Montana,2013,0.020870767420727476
Montana,2014,0.018792665326757746
Montana,2015,0.009387586070753432
Montana,2016,0.007986212627140813
Montana,2017,0.00889356826556839
Montana,2018,0.008981647735532514
Montana,2019,0.007034271558024534
Nebraska,1997,3.934226161801073e-4
Nebraska,1998,1.7174139990467388e-4
Nebraska,1999,1.527422827892976e-4
Nebraska,2000,1.9813365176241652e-4
Nebraska,2001,1.4595552215168636e-4
Nebraska,2002,1.4165389882003928e-4
Nebraska,2003,1.611394820344537e-4
Nebraska,2004,2.100208317960187e-4
Nebraska,2005,2.91023208095005e-4
Nebraska,2006,3.6668705226749625e-4
Nebraska,2007,4.389585231908467e-4
Nebraska,2008,4.6947260241976925e-4
Nebraska,2009,2.2677459756142483e-4
Nebraska,2010,1.8894404307487318e-4
Nebraska,2011,1.6613107742008445e-4
Nebraska,2012,1.615950797218618e-4
Nebraska,2013,1.538308066234884e-4
Nebraska,2014,1.5543222217160254e-4
Nebraska,2015,7.810180011775348e-5
Nebraska,2016,6.771288720133326e-5
Nebraska,2017,8.200330801344526e-5
Nebraska,2018,8.193963727528646e-5
Nebraska,2019,5.6336998791038466e-5
Nevada,1997,2.489250586218513e-5
Nevada,1998,1.0750343243102119e-5
Nevada,1999,1.1173824199430416e-5
Nevada,2000,1.691979107962584e-5
Nevada,2001,1.367662490737195e-5
Nevada,2002,1.9997953150677517e-5
Nevada,2003,1.655015358542527e-5
Nevada,2004,2.2280129031008124e-5
Nevada,2005,2.066005430150939e-5
Nevada,2006,2.542743922643373e-5
Nevada,2007,2.5072006041593698e-5
Nevada,2008,3.675077234044997e-5
Nevada,2009,2.9477486978729537e-5
Nevada,2010,3.04806151308982e-5
Nevada,2011,3.5244940588778485e-5
Nevada,2012,3.479931236558766e-5
Nevada,2013,2.7254887709862636e-5
Nevada,2014,2.4263153754134842e-5
Nevada,2015,1.5160296011670673e-5
Nevada,2016,1.3830311300549789e-5
Nevada,2017,1.617066268619585e-5
Nevada,2018,1.5849451344825948e-5
Nevada,2019,1.8707704768208788e-5
New Hampshire,1997,0
New Hampshire,1998,0
New Hampshire,1999,0
New Hampshire,2000,0
New Hampshire,2001,0
New Hampshire,2002,0
New Hampshire,2003,0
New Hampshire,2004,0
New Hampshire,2005,0
New Hampshire,2006,0
New Hampshire,2007,0
New Hampshire,2008,0
New Hampshire,2009,0
New Hampshire,2010,0
New Hampshire,2011,9.069856031151933e-6
New Hampshire,2012,0
New Hampshire,2013,0
New Hampshire,2014,0
New Hampshire,2015,0
New Hampshire,2016,0
New Hampshire,2017,0
New Hampshire,2018,0
New Hampshire,2019,0
New Jersey,1997,9.746047246887844e-6
New Jersey,1998,4.6895326192946756e-6
New Jersey,1999,5.356108299319566e-6
New Jersey,2000,9.418141667686964e-6
New Jersey,2001,4.8167236645633644e-06
New Jersey,2002,1.2171987594931792e-5
New Jersey,2003,1.0474215100975175e-5
New Jersey,2004,2.8444111900100426e-5
New Jersey,2005,6.517697499430274e-5
New Jersey,2006,2.8846588814385533e-05
New Jersey,2007,3.579942969402648e-5
New Jersey,2008,3.0228089068878127e-5
New Jersey,2009,7.109413879607153e-5
New Jersey,2010,3.734051137018571e-5
New Jersey,2011,2.681636516066229e-5
New Jersey,2012,2.552224408584832e-5
New Jersey,2013,2.3026041142106618e-5
New Jersey,2014,2.450064733289269e-5
New Jersey,2015,2.7342109085072664e-5
New Jersey,2016,1.6872255652031882e-4
New Jersey,2017,4.689834791616145e-5
New Jersey,2018,3.194738721716579e-5
New Jersey,2019,9.88369919962367e-5
New Mexico,1997,0.028144509067071173
New Mexico,1998,0.02227455501226838
New Mexico,1999,0.024425989252564728
New Mexico,2000,0.04005625623809092
New Mexico,2001,0.047765089254826615
New Mexico,2002,0.04381031789552711
New Mexico,2003,0.05575321103699696
New Mexico,2004,0.0577129248705626
New Mexico,2005,0.07488290033743103
New Mexico,2006,0.0725418242915898
New Mexico,2007,0.07600513862658076
New Mexico,2008,0.08918222566490806
New Mexico,2009,0.05915972908569453
New Mexico,2010,0.06596030090472335
New Mexico,2011,0.07225474025645855
New Mexico,2012,0.06405558360970462
New Mexico,2013,0.06738293022852308
New Mexico,2014,0.06514133970887026
New Mexico,2015,0.03718555557894107
New Mexico,2016,0.03158537318952784
New Mexico,2017,0.03812975904306199
New Mexico,2018,0.04563726236054168
New Mexico,2019,0.0458863505979612
New York,1997,1.7528866634957037e-5
New York,1998,1.3279635317069402e-5
New York,1999,8.42523546646882e-6
New York,2000,1.2839087126639643e-5
New York,2001,2.3567009147301206e-5
New York,2002,2.122979841463953e-5
New York,2003,3.978192927233262e-5
New York,2004,6.162423917070317e-5
New York,2005,8.779203523491998e-5
New York,2006,9.580017608630423e-5
New York,2007,1.2712377326228817e-4
New York,2008,1.8045998937838475e-4
New York,2009,1.3636975270612498e-4
New York,2010,1.5970188545484431e-4
New York,2011,2.2434971046142937e-4
New York,2012,1.8761761392104625e-4
New York,2013,1.835918534135855e-4
New York,2014,1.7604018328585468e-4
New York,2015,7.710262971727601e-5
New York,2016,5.2147991229081746e-5
New York,2017,5.0439446664930075e-5
New York,2018,4.944075602113775e-5
New York,2019,3.976933112935113e-5
North Carolina,1997,2.4365753036421673e-5
North Carolina,1998,2.8757699772854675e-5
North Carolina,1999,3.0145940265065715e-5
North Carolina,2000,3.165370842977823e-5
North Carolina,2001,2.291113776362996e-4
North Carolina,2002,1.074379277372498e-5
North Carolina,2003,0
North Carolina,2004,0
North Carolina,2005,0
North Carolina,2006,7.999483904264242e-6
North Carolina,2007,1.3698940623560832e-5
North Carolina,2008,6.685874228199393e-6
North Carolina,2009,1.2404057050879497e-5
North Carolina,2010,1.6903651093404337e-5
North Carolina,2011,1.482433052512643e-5
North Carolina,2012,2.9656570177218227e-5
North Carolina,2013,2.3579349595008445e-5
North Carolina,2014,2.1937481076335605e-5
North Carolina,2015,2.0631573735181373e-5
North Carolina,2016,1.539836716474998e-5
North Carolina,2017,7.640939864711702e-6
North Carolina,2018,6.31599225027751e-6
North Carolina,2019,3.189763745951098e-6
North Dakota,1997,0.007969138622404955
North Dakota,1998,0.004001998025760261
North Dakota,1999,0.003966672916471361
North Dakota,2000,0.005011022038552274
North Dakota,2001,0.003975837917105632
North Dakota,2002,0.003807929803364249
North Dakota,2003,0.0038302713826599763
North Dakota,2004,0.005722516015305903
North Dakota,2005,0.008692307692307692
North Dakota,2006,0.010754432901772406
North Dakota,2007,0.013464991023339317
North Dakota,2008,0.022447481364355093
North Dakota,2009,0.02010178117048346
North Dakota,2010,0.029282827206933478
North Dakota,2011,0.039821870408798754
North Dakota,2012,0.05436925795734731
North Dakota,2013,0.0683090416612924
North Dakota,2014,0.07764036825233661
North Dakota,2015,0.04883484621470117
North Dakota,2016,0.05152416271071684
North Dakota,2017,0.08473781415224162
North Dakota,2018,0.10234276373014557
North Dakota,2019,0.08515113254073842
Ohio,1997,9.737055815983622e-4
Ohio,1998,8.198804274217789e-4
Ohio,1999,8.36996354510324e-4
Ohio,2000,0.0011619334491018087
Ohio,2001,0.0013152972266903813
Ohio,2002,0.0018005787835327692
Ohio,2003,0.0018667696131154782
Ohio,2004,0.0020778741142647
Ohio,2005,0.0025097485218331913
Ohio,2006,0.002617154104886273
Ohio,2007,0.0026755785652365642
Ohio,2008,0.003230101300130363
Ohio,2009,0.002474490499420359
Ohio,2010,0.002167366312278566
Ohio,2011,0.0023881562294167306
Ohio,2012,0.002157803687139721
