state_name,year,population_density_p/kmsq
Colorado,2018,21.24393846463337
Colorado,2019,21.48520698801554
Colorado,2020_census,21.50587454005614
Connecticut,1997,267.6720504704194
Connecticut,1998,267.3370416201563
Connecticut,1999,269.9482370435337
Connecticut,2000,272.34907311433585
Connecticut,2001,273.6305600382714
Connecticut,2002,274.93827635145914
Connecticut,2003,278.7382362462127
Connecticut,2004,278.439443469941
Connecticut,2005,280.01913570403445
Connecticut,2006,281.1243875777388
Connecticut,2007,280.4611593047361
Connecticut,2008,283.5754882793813
Connecticut,2009,284.1936243023441
Connecticut,2010,284.53416129803855
Connecticut,2011,284.7575004783926
Connecticut,2012,287.8748457981183
Connecticut,2013,287.3677776271727
Connecticut,2014,287.69314487322595
Connecticut,2015,286.561904480944
Connecticut,2016,286.19627523520967
Connecticut,2017,284.5177047520332
Connecticut,2018,283.9981471854569
Connecticut,2019,283.3198898102376
Connecticut,2020_census,287.53006768365907
Delaware,1997,148.6031305726174
Delaware,1998,151.4069631464236
Delaware,1999,153.56593203883497
Delaware,2000,155.93291103625916
Delaware,2001,157.799906280959
Delaware,2002,159.91808975629087
Delaware,2003,162.02377451951654
Delaware,2004,164.4541311670299
Delaware,2005,167.35886546463246
Delaware,2006,169.83214919754312
Delaware,2007,172.8648662571825
Delaware,2008,175.4004164850406
Delaware,2009,175.9579356053101
Delaware,2010,179.0069894987121
Delaware,2011,180.00727798692293
Delaware,2012,181.93758549633444
Delaware,2013,182.49507271646522
Delaware,2014,184.74983792351892
Delaware,2015,186.0886049138102
Delaware,2016,187.70921755498316
Delaware,2017,189.88177788785416
Delaware,2018,191.30517951258173
Delaware,2019,193.86115831186845
Delaware,2020_census,196.13975343534148
Florida,1997,109.66302987320628
Florida,1998,111.28741955690597
Florida,1999,113.49783989862263
Florida,2000,115.53982640563912
Florida,2001,117.7868534852074
Florida,2002,119.76990474270451
Florida,2003,122.4016646626394
Florida,2004,125.07737671632333
Florida,2005,128.22092190053783
Florida,2006,130.45771828896875
Florida,2007,132.01893834556148
Florida,2008,133.11808945401657
Florida,2009,134.82183357693665
Florida,2010,135.97107994268723
Florida,2011,137.15596369710627
Florida,2012,138.51035834887355
Florida,2013,140.8984679631643
Florida,2014,143.38656540928957
Florida,2015,146.09429457040616
Florida,2016,148.28477532094436
Florida,2017,150.57046879837566
Florida,2018,152.8441839769021
Florida,2019,154.30668572292583
Florida,2020_census,154.98129336406706
Georgia,1997,51.69865796628603
Georgia,1998,52.90447045831404
Georgia,1999,54.01470881920528
Georgia,2000,55.24925589591767
Georgia,2001,56.23962039890171
Georgia,2002,57.06268167750858
Georgia,2003,57.80859908431179
Georgia,2004,58.84169469451326
Georgia,2005,59.90290565189079
Georgia,2006,61.39273222833128
Georgia,2007,62.92830492954437
Georgia,2008,63.665280271752636
Georgia,2009,64.7491619438906
Georgia,2010,65.34236489906618
Georgia,2011,65.89699796588323
Georgia,2012,66.47532476721781
Georgia,2013,67.08562082855015
Georgia,2014,67.634919205956
Georgia,2015,68.40010465967146
Georgia,2016,69.33835102276466
Georgia,2017,69.99557321142059
Georgia,2018,70.56378674668868
Georgia,2019,71.59058868547721
Georgia,2020_census,71.66050834173106
Hawaii,1997,72.99583492636009
Hawaii,1998,72.99583492636009
Hawaii,1999,72.71371451758341
Hawaii,2000,72.85391175232944
Hawaii,2001,73.68219567177637
Hawaii,2002,74.32303192064924
Hawaii,2003,75.14277126540426
Hawaii,2004,76.85056152690112
Hawaii,2005,77.67567363991584
Hawaii,2006,78.79377595431319
Hawaii,2007,79.27149498046288
Hawaii,2008,80.0140957619477
Hawaii,2009,80.72480571085062
Hawaii,2010,81.75533513675984
Hawaii,2011,83.11093092876465
Hawaii,2012,84.15990381725278
Hawaii,2013,84.49620715359183
Hawaii,2014,85.37961256387135
Hawaii,2015,85.63032353471596
Hawaii,2016,85.63032353471596
Hawaii,2017,85.75734457469191
Hawaii,2018,85.33696543432521
Hawaii,2019,84.9890654042681
Hawaii,2020_census,87.49068529222122
Idaho,1997,5.756466429956317
Idaho,1998,5.839893480342918
Idaho,1999,5.9598912938868
Idaho,2000,6.071942227101778
Idaho,2001,6.168511214931439
Idaho,2002,6.257028727604009
Idaho,2003,6.390826826134692
Idaho,2004,6.491067443761826
Idaho,2005,6.65011293419608
Idaho,2006,6.834838295685486
Idaho,2007,7.051130645425028
Idaho,2008,7.169770211871336
Idaho,2009,7.246235174846411
Idaho,2010,7.393418542829778
Idaho,2011,7.4010531243430115
Idaho,2012,7.4561872316568945
Idaho,2013,7.509993861103974
Idaho,2014,7.620210521152095
Idaho,2015,7.7150886355672865
Idaho,2016,7.843673447172323
Idaho,2017,8.01511985797379
Idaho,2018,8.143704669578826
Idaho,2019,8.38441849611063
Idaho,2020_census,8.610071853559282
Illinois,1997,84.8065941318423
Illinois,1998,85.29995702155182
Illinois,1999,85.95704790914716
Illinois,2000,86.47952869750266
Illinois,2001,86.82830367264053
Illinois,2002,86.93051817543274
Illinois,2003,87.45966048416821
Illinois,2004,87.50085595265416
Illinois,2005,87.6116232361798
Illinois,2006,87.95323012942215
Illinois,2007,88.37936012184181
Illinois,2008,88.65082736989979
Illinois,2009,88.76680325189682
Illinois,2010,89.1467687578672
Illinois,2011,89.67365894028221
Illinois,2012,89.58956931144075
Illinois,2013,89.75455933181726
Illinois,2014,89.46284193250018
Illinois,2015,89.67138629835945
Illinois,2016,89.07695075560007
Illinois,2017,88.98229440932451
Illinois,2018,88.74200440911588
Illinois,2019,87.85921686034787
Illinois,2020_census,89.11231317495435
Indiana,1997,64.1917054068909
Indiana,1998,64.69228292146698
Indiana,1999,65.1547995128733
Indiana,2000,65.6488016683012
Indiana,2001,66.04797779909256
Indiana,2002,66.34054492450613
Indiana,2003,66.75143012641585
Indiana,2004,67.21016107512744
Indiana,2005,67.66909189666879
Indiana,2006,68.2071905613812
Indiana,2007,68.74067376520924
Indiana,2008,69.17072657319294
Indiana,2009,69.55246531377642
Indiana,2010,70.05140695556585
Indiana,2011,70.21875383935595
Indiana,2012,70.42986837879491
Indiana,2013,70.9376848764401
Indiana,2014,71.08767037041028
Indiana,2015,71.28906431796872
Indiana,2016,71.50671411481964
Indiana,2017,71.80677438058392
Indiana,2018,72.30619855801874
Indiana,2019,72.43718593798835
Indiana,2020_census,73.12769547372771
Iowa,1997,19.957002073699275
Iowa,1998,20.061351353780008
Iowa,1999,20.17171995382563
Iowa,2000,20.24489391645757
Iowa,2001,20.270643558744446
Iowa,2002,20.248761172054827
Iowa,2003,20.350108530507573
Iowa,2004,20.405404889782883
Iowa,2005,20.506581693382827
Iowa,2006,20.585073360567918
Iowa,2007,20.736992721315556
Iowa,2008,20.875701705272032
Iowa,2009,20.93308721287905
Iowa,2010,21.0872797627688
Iowa,2011,21.17356099095176
Iowa,2012,21.232593803786575
Iowa,2013,21.412634088851103
Iowa,2014,21.510761109843852
Iowa,2015,21.573161783104883
Iowa,2016,21.67425792671547
Iowa,2017,21.70415012891497
Iowa,2018,21.73954453269187
Iowa,2019,21.809109353074952
Iowa,2020_census,22.046417167633855
Kansas,1997,12.453304480670967
Kansas,1998,12.587243877329355
Kansas,1999,12.64846271144819
Kansas,2000,12.72077261822681
Kansas,2001,12.762015475504594
Kansas,2002,12.822910032396083
Kansas,2003,12.876467972269708
Kansas,2004,12.919303937587955
Kansas,2005,12.977890859204548
Kansas,2006,13.040431991839586
Kansas,2007,13.136423118335426
Kansas,2008,13.265339799956553
Kansas,2009,13.398610189181786
Kansas,2010,13.498057732085343
Kansas,2011,13.572276037288551
Kansas,2012,13.631208298308415
Kansas,2013,13.677501062553716
Kansas,2014,13.718553973006413
Kansas,2015,13.720663623827651
Kansas,2016,13.750049146651303
Kansas,2017,13.725379171113651
Kansas,2018,13.751981247107492
Kansas,2019,13.736004259659794
Kansas,2020_census,13.861057378599918
Kentucky,1997,38.626330980062384
Kentucky,1998,38.94727231125757
Kentucky,1999,39.29256814870587
Kentucky,2000,39.591619366572466
Kentucky,2001,39.77354157173728
Kentucky,2002,39.98464039933899
Kentucky,2003,40.256496523873324
Kentucky,2004,40.501922899412335
Kentucky,2005,40.864234372097116
Kentucky,2006,41.27100764650089
Kentucky,2007,41.66221130547869
Kentucky,2008,41.96785945887806
Kentucky,2009,42.236910764747876
Kentucky,2010,42.47377015517899
Kentucky,2011,42.729880970773166
Kentucky,2012,42.962676862001196
Kentucky,2013,43.091651067283344
Kentucky,2014,43.17138468157506
Kentucky,2015,43.22791286704671
Kentucky,2016,43.35200729448807
Kentucky,2017,43.591071263041584
Kentucky,2018,43.663813521203885
Kentucky,2019,43.736305400463486
Kentucky,2020_census,44.05422414758358
Louisiana,1997,39.49276731487605
Louisiana,1998,39.67213363062789
Louisiana,1999,39.869545344867646
Louisiana,2000,39.96428693095498
Louisiana,2001,40.020832106025125
Louisiana,2002,40.18573430266851
Louisiana,2003,40.395533182005046
Louisiana,2004,40.65518718833223
Louisiana,2005,40.91432637759387
Louisiana,2006,38.47546755974191
Louisiana,2007,39.128298789969435
Louisiana,2008,39.65179468801944
Louisiana,2009,40.121889265223686
Louisiana,2010,40.5942082432215
Louisiana,2011,40.92383379506336
Louisiana,2012,41.154803365565066
Louisiana,2013,41.29677827128277
Louisiana,2014,41.51893051707805
Louisiana,2015,41.67470895815833
Louisiana,2016,41.829997578151534
Louisiana,2017,41.74782020232712
Louisiana,2018,41.62625549160843
Louisiana,2019,41.6690148706858
Louisiana,2020_census,41.62178232348388
Maine,1997,15.72813059098932
Maine,1998,15.79106828737028
Maine,1999,15.857568656660364
Maine,2000,15.953297259742374
Maine,2001,16.101134121152185
Maine,2002,16.260193570597
Maine,2003,16.370095114104377
Maine,2004,16.485859206589637
Maine,2005,16.524166593643205
Maine,2006,16.58675813377064
Maine,2007,16.55902770301566
Maine,2008,16.632716961055547
Maine,2009,16.6003649963071
Maine,2010,16.6287972284466
Maine,2011,16.658979144498833
Maine,2012,16.549627555299626
Maine,2013,16.691077363143595
Maine,2014,16.556471902657638
Maine,2015,16.591725711352854
Maine,2016,16.760048758809756
Maine,2017,16.763647271634767
Maine,2018,16.84281442860183
Maine,2019,16.847068750547674
Maine,2020_census,17.065702956382072
Maryland,1997,205.3583870416037
Maryland,1998,207.0431728581656
Maryland,1999,209.00004550155117
Maryland,2000,211.24935939861587
Maryland,2001,213.80599013602736
Maryland,2002,216.9744815050513
Maryland,2003,217.96197597645374
Maryland,2004,221.14390263304432
Maryland,2005,222.42086003500117
Maryland,2006,223.76498611884494
Maryland,2007,224.6234195370297
Maryland,2008,226.49974103094425
Maryland,2009,227.18956328056638
Maryland,2010,230.88370252963168
Maryland,2011,231.3814057751969
Maryland,2012,234.1417728502108
Maryland,2013,235.58495437912657
Maryland,2014,236.43482793731604
Maryland,2015,238.2620561212314
Maryland,2016,238.25069644419696
Maryland,2017,240.39281059581575
Maryland,2018,240.59420921167768
Maryland,2019,240.76014195370294
Maryland,2020_census,245.59940385870217
Massachusetts,1997,307.8397238887239
Massachusetts,1998,311.6253116028116
Massachusetts,1999,312.8031296901297
Massachusetts,2000,314.8264354024354
Massachusetts,2001,316.8235018315018
Massachusetts,2002,318.4886905751906
Massachusetts,2003,318.000317988318
Massachusetts,2004,318.10496926046926
Massachusetts,2005,316.5003165033165
Massachusetts,2006,318.63057073557076
Massachusetts,2007,318.95596411246413
Massachusetts,2008,319.0465375210375
Massachusetts,2009,322.66698935748934
Massachusetts,2010,324.64897331947327
Massachusetts,2011,327.46186590436594
Massachusetts,2012,329.12266953766954
Massachusetts,2013,332.5003324918325
Massachusetts,2014,334.6409596574597
Massachusetts,2015,336.9033981288981
Massachusetts,2016,337.5482098802099
Massachusetts,2017,340.7077874962875
Massachusetts,2018,341.1777605187605
Massachusetts,2019,340.5818623403623
Massachusetts,2020_census,347.9550114093105
Michigan,1997,66.86117613275515
Michigan,1998,67.26885965786869
Michigan,1999,67.5765653088401
Michigan,2000,67.97530777478062
Michigan,2001,68.235686673268
Michigan,2002,68.21742062348483
Michigan,2003,68.69354853689352
Michigan,2004,68.61660354423464
Michigan,2005,68.68713804759791
Michigan,2006,68.40413685252842
Michigan,2007,68.28968484310445
Michigan,2008,68.09568005599755
Michigan,2009,67.79602446819408
Michigan,2010,67.28542476866869
Michigan,2011,67.66508406460204
Michigan,2012,67.59373901048247
Michigan,2013,67.87580796257726
Michigan,2014,67.87580796257726
Michigan,2015,67.67260937617374
Michigan,2016,68.0693955338546
Michigan,2017,68.1583585276744
Michigan,2018,68.16476468740396
Michigan,2019,68.37558384266056
Michigan,2020_census,68.72613407773775
Minnesota,1997,23.038594093060244
Minnesota,1998,23.305222870359596
Minnesota,1999,23.62949442860468
Minnesota,2000,23.91542872590093
Minnesota,2001,24.155452582528415
Minnesota,2002,24.319523245665074
Minnesota,2003,24.460580584002482
Minnesota,2004,24.685349950541138
Minnesota,2005,24.80496668315295
Minnesota,2006,25.027436736296984
Minnesota,2007,25.274619035843127
Minnesota,2008,25.386953014081225
Minnesota,2009,25.546818287171728
Minnesota,2010,25.75807211296016
Minnesota,2011,25.91755518057333
Minnesota,2012,26.02146915609605
Minnesota,2013,26.207193379300982
Minnesota,2014,26.42103861670352
Minnesota,2015,26.564876483765854
Minnesota,2016,26.77184976628263
Minnesota,2017,26.99422577970441
Minnesota,2018,27.199791768493736
Minnesota,2019,27.397817739245124
Minnesota,2020_census,27.683504569515716
Mississippi,1997,22.842891138886372
Mississippi,1998,23.05568289572208
Mississippi,1999,23.272645711793697
Mississippi,2000,23.455008829023047
Mississippi,2001,23.477382420946096
Mississippi,2002,23.52031571368622
Mississippi,2003,23.546314462976525
Mississippi,2004,23.71064952152126
Mississippi,2005,23.937027663723658
Mississippi,2006,23.89109586854383
Mississippi,2007,24.120022644428172
Mississippi,2008,24.198838905299883
Mississippi,2009,24.36395331232361
Mississippi,2010,24.492808534448
Mississippi,2011,24.476218322897036
Mississippi,2012,24.603185615192828
Mississippi,2013,24.598899013420446
Mississippi,2014,24.60277624638981
Mississippi,2015,24.60478315820655
Mississippi,2016,24.64550039084678
Mississippi,2017,24.64432535731624
Mississippi,2018,24.529807826809623
Mississippi,2019,24.48914660457003
Mississippi,2020_census,24.363028428681194
Missouri,1997,30.769831891709728
Missouri,1998,31.045979330487533
Missouri,1999,31.24090192091665
Missouri,2000,31.488399741631092
Missouri,2001,31.68936929341721
Missouri,2002,31.83602059087846
Missouri,2003,32.12487191080656
Missouri,2004,32.244948820489775
Missouri,2005,32.46461469332734
Missouri,2006,32.80620269040665
Missouri,2007,33.001115884071
Missouri,2008,33.196227870141534
Missouri,2009,33.42198635138171
Missouri,2010,33.72492678611548
Missouri,2011,33.700292069197936
Missouri,2012,33.88401640080881
Missouri,2013,33.877395708829475
Missouri,2014,34.083249932599415
Missouri,2015,34.166068462143336
Missouri,2016,34.27636544035048
Missouri,2017,34.278483352055716
Missouri,2018,34.36108211076163
Missouri,2019,34.40605734666367
Missouri,2020_census,34.55611797728949
Montana,1997,2.3606648733824627
Montana,1998,2.365401995426595
Montana,1999,2.3821391280818753
Montana,2000,2.3999611844164663
Montana,2001,2.405824348342804
Montana,2002,2.418717817711069
Montana,2003,2.439682487890026
Montana,2004,2.4617865991797583
Montana,2005,2.4930644892588645
Montana,2006,2.5264640786073924
Montana,2007,2.558525806314695
Montana,2008,2.5901230177047023
Montana,2009,2.605556650272441
Montana,2010,2.6302423480350803
Montana,2011,2.6527872835988773
Montana,2012,2.670125763339541
Montana,2013,2.686260941421151
Montana,2014,2.7195240713918114
Montana,2015,2.7283413527092915
Montana,2016,2.7592536621728447
Montana,2017,2.796181190677044
Montana,2018,2.8242259166706463
Montana,2019,2.837252624933017
Montana,2020_census,2.857153888625053
Nebraska,1997,8.459032697739405
Nebraska,1998,8.521978620322253
Nebraska,1999,8.57073534230603
Nebraska,2000,8.62094283675254
Nebraska,2001,8.6435397539377
Nebraska,2002,8.697680325067598
Nebraska,2003,8.730044091187795
Nebraska,2004,8.795118960266166
Nebraska,2005,8.840532657533146
Nebraska,2006,8.905686170052368
Nebraska,2007,8.96599555720848
Nebraska,2008,9.007748208308623
Nebraska,2009,9.108026857780413
Nebraska,2010,9.204729421934523
Nebraska,2011,9.240385633298823
Nebraska,2012,9.31518617005237
Nebraska,2013,9.368618502919979
Nebraska,2014,9.470968739634325
Nebraska,2015,9.50772987928071
Nebraska,2016,9.57668746167841
Nebraska,2017,9.629398815925699
Nebraska,2018,9.682021711379376
Nebraska,2019,9.724214721521404
Nebraska,2020_census,9.845597859451196
Nevada,1997,6.219906725236695
Nevada,1998,6.522464777091569
Nevada,1999,6.8056956902494266
Nevada,2000,7.096278698845012
Nevada,2001,7.379966574286398
Nevada,2002,7.6385176483828765
Nevada,2003,7.895340513906279
Nevada,2004,8.252118871600805
Nevada,2005,8.570590731961229
Nevada,2006,8.888456898977251
Nevada,2007,9.1311329431791
Nevada,2008,9.363482344583094
Nevada,2009,9.450483343415442
Nevada,2010,9.516629689939927
Nevada,2011,9.521062901819
Nevada,2012,9.659049322622849
Nevada,2013,9.764021552269883
Nevada,2014,9.916029303771648
Nevada,2015,10.104857448335045
Nevada,2016,10.268657868266674
Nevada,2017,10.472890065135124
Nevada,2018,10.628060893603253
Nevada,2019,10.863669544757537
Nevada,2020_census,10.926683114606622
New Hampshire,1997,51.19465045068357
New Hampshire,1998,51.942017596066755
New Hampshire,1999,52.725561047138484
New Hampshire,2000,53.56517074222625
New Hampshire,2001,54.14911614266615
New Hampshire,2002,54.917897744425765
New Hampshire,2003,55.22438456893949
New Hampshire,2004,55.81220714193297
New Hampshire,2005,56.01330435157631
New Hampshire,2006,56.53214348557381
New Hampshire,2007,56.71576715400871
New Hampshire,2008,56.7948164057446
New Hampshire,2009,56.72940074179497
New Hampshire,2010,57.050702807607706
New Hampshire,2011,57.03974835036874
New Hampshire,2012,57.114949066287146
New Hampshire,2013,56.9759312114547
New Hampshire,2014,57.5034861344719
New Hampshire,2015,57.88179855091215
New Hampshire,2016,57.782629275024796
New Hampshire,2017,58.22227972570837
New Hampshire,2018,58.32496450597318
New Hampshire,2019,58.771945400439904
New Hampshire,2020_census,59.38246865818016
New Jersey,1997,430.6512510631595
New Jersey,1998,434.7572803066099
New Jersey,1999,438.98633973854146
New Jersey,2000,442.6057243135401
New Jersey,2001,445.7317710925605
New Jersey,2002,447.3736945975744
New Jersey,2003,450.27505061164493
New Jersey,2004,453.45651813933955
New Jersey,2005,454.0876055546805
New Jersey,2006,455.1380314485221
New Jersey,2007,454.78299238725265
New Jersey,2008,458.22917813828946
New Jersey,2009,460.94017740326564
New Jersey,2010,462.01501548800337
New Jersey,2011,463.2503497663673
New Jersey,2012,464.07758250643155
New Jersey,2013,466.47533742846645
New Jersey,2014,466.73127043628915
New Jersey,2015,465.335636215677
New Jersey,2016,465.8974946185751
New Jersey,2017,465.4838782485431
New Jersey,2018,467.62112988922144
New Jersey,2019,468.3338049036594
New Jersey,2020_census,487.6466704504651
New Mexico,1997,5.6386011344501705
New Mexico,1998,5.70688360108352
New Mexico,1999,5.755918665906971
New Mexico,2000,5.800989027918805
New Mexico,2001,5.831820404187662
New Mexico,2002,5.908395029936879
New Mexico,2003,5.9837794315653445
New Mexico,2004,6.047854444058938
New Mexico,2005,6.149134303748715
New Mexico,2006,6.242146418556091
New Mexico,2007,6.323292792549044
New Mexico,2008,6.411312661342433
New Mexico,2009,6.489886580447606
New Mexico,2010,6.57348970750666
New Mexico,2011,6.637313940941109
New Mexico,2012,6.6355002212241505
New Mexico,2013,6.663415299798511
New Mexico,2014,6.655533599014517
New Mexico,2015,6.641243671238633
New Mexico,2016,6.666711020782338
New Mexico,2017,6.66163847199366
New Mexico,2018,6.671389545487823
New Mexico,2019,6.680372312285739
New Mexico,2020_census,6.756782844721409
New York,1997,153.48521551406313
New York,1998,154.0719136141311
New York,1999,154.65026004243919
New York,2000,155.64297197211138
New York,2001,156.31138795808513
New York,2002,156.28330779881534
New York,2003,157.21498308167497
New York,2004,157.56689792474006
New York,2005,156.1078352736836
New York,2006,157.1250958158893
New York,2007,157.47686613631336
New York,2008,157.32010617989954
New York,2009,158.48697280778654
New York,2010,159.54582047731796
New York,2011,159.57935866029806
New York,2012,159.9519553159589
New York,2013,161.09514980705734
New York,2014,160.39864800871726
New York,2015,160.54389031354205
New York,2016,160.27936447725244
New York,2017,159.8096164087271
New York,2018,159.3972943788558
New York,2019,159.14931024029755
New York,2020_census,165.52187460183245
North Carolina,1997,60.757128605463784
North Carolina,1998,62.00518033672173
North Carolina,1999,63.13330611499365
North Carolina,2000,64.1780560117535
North Carolina,2001,65.18576180114357
North Carolina,2002,66.11907787484117
North Carolina,2003,66.79978217121983
North Carolina,2004,67.77391128494283
North Carolina,2005,69.18570844186785
North Carolina,2006,70.66553043996188
North Carolina,2007,72.55475440756037
North Carolina,2008,73.95568614993647
North Carolina,2009,74.90965782242694
North Carolina,2010,75.90884337674714
North Carolina,2011,76.8649310435197
North Carolina,2012,77.24398427573063
North Carolina,2013,78.29872141041932
North Carolina,2014,78.98787997141041
North Carolina,2015,79.92785999047013
North Carolina,2016,80.64224539390088
North Carolina,2017,81.5018413278272
North Carolina,2018,82.19504447268106
North Carolina,2019,83.21658576874206
North Carolina,2020_census,82.89607295781065
North Dakota,1997,3.6386860573775532
North Dakota,1998,3.6263820861614566
North Dakota,1999,3.603485168792072
North Dakota,2000,3.590888630246599
North Dakota,2001,3.575728371504831
North Dakota,2002,3.5721157847026763
North Dakota,2003,3.573444617287128
North Dakota,2004,3.612640279557498
North Dakota,2005,3.6122801730167704
North Dakota,2006,3.6336156643967072
North Dakota,2007,3.6523177644353173
North Dakota,2008,3.679882424696857
North Dakota,2009,3.720876929791675
North Dakota,2010,3.773296003044021
North Dakota,2011,3.83639541494368
North Dakota,2012,3.9314996278908403
North Dakota,2013,4.041285774238855
North Dakota,2014,4.137414574368674
North Dakota,2015,4.22959232503875
North Dakota,2016,4.225583114637599
North Dakota,2017,4.233924805971653
North Dakota,2018,4.254110882933899
North Dakota,2019,4.279008466182831
North Dakota,2020_census,4.362951208305824
Ohio,1997,106.42575314894785
Ohio,1998,107.10469351501006
Ohio,1999,107.09374623212919
Ohio,2000,107.37550850900982
Ohio,2001,107.60199330996231
Ohio,2002,107.96744710807056
Ohio,2003,107.92827041737142
Ohio,2004,108.29930264861238
Ohio,2005,108.40671120392332
Ohio,2006,108.52269680333369
Ohio,2007,108.62582760868948
Ohio,2008,108.74803362027421
Ohio,2009,108.89301098942633
Ohio,2010,109.15157348174885
Ohio,2011,108.8974647780854
Ohio,2012,109.1738884426764
Ohio,2013,109.36136654414196
Ohio,2014,109.62033185610748
Ohio,2015,109.65232214232394
Ohio,2016,110.22283806896029
Ohio,2017,110.11546069602849
Ohio,2018,110.32871566394844
Ohio,2019,110.63445114288145
Ohio,2020_census,111.50622203174531
Oklahoma,1997,19.006598722278508
Oklahoma,1998,19.177178565799842
Oklahoma,1999,19.34561389733198
Oklahoma,2000,19.44822928064843
Oklahoma,2001,19.515876978498255
Oklahoma,2002,19.652194838455475
Oklahoma,2003,19.728979539569963
Oklahoma,2004,19.829833378363166
Oklahoma,2005,19.96322563886075
Oklahoma,2006,20.200471625576945
Oklahoma,2007,20.457905521783182
Oklahoma,2008,20.66943120567376
